info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\Users\Fred\AppData\Local\Temp\chromatic--12872-Ro9GJuew7slc
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "C:\Users\Fred\Desktop\weather-framed\.storybook"
info => Loading 7 other files in "C:\Users\Fred\Desktop\weather-framed\.storybook"
info => Adding stories defined in "C:\Users\Fred\Desktop\weather-framed\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\Users\Fred\Desktop\weather-framed\.storybook\storybook-init-framework-entry.js C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\Fred\Desktop\weather-framed\.storybook\preview.js-generated-config-entry.js C:\Users\Fred\Desktop\weather-framed\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 51% building 347/364 modules 17 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 51% building 348/364 modules 16 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 51% building 349/364 modules 15 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 52% building 350/364 modules 14 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 52% building 351/364 modules 13 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 52% building 352/364 modules 12 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 52% building 353/364 modules 11 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 52% building 353/365 modules 12 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 52% building 354/365 modules 11 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 52% building 355/365 modules 10 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 52% building 356/365 modules 9 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 52% building 356/366 modules 10 active C:\Users\Fred\Desktop\weather-framed\node_modules\uuid-browser\lib\rng-browser.js
<s> [webpack.Progress] 52% building 356/367 modules 11 active C:\Users\Fred\Desktop\weather-framed\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 52% building 357/367 modules 10 active C:\Users\Fred\Desktop\weather-framed\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 52% building 357/368 modules 11 active C:\Users\Fred\Desktop\weather-framed\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 52% building 358/368 modules 10 active C:\Users\Fred\Desktop\weather-framed\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 53% building 359/368 modules 9 active C:\Users\Fred\Desktop\weather-framed\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 53% building 360/368 modules 8 active C:\Users\Fred\Desktop\weather-framed\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 53% building 361/368 modules 7 active C:\Users\Fred\Desktop\weather-framed\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 53% building 362/368 modules 6 active C:\Users\Fred\Desktop\weather-framed\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 53% building 363/368 modules 5 active C:\Users\Fred\Desktop\weather-framed\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 53% building 363/369 modules 6 active C:\Users\Fred\Desktop\weather-framed\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 53% building 363/370 modules 7 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 53% building 363/371 modules 8 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 53% building 364/371 modules 7 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 53% building 364/372 modules 8 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\isObject.js
<s> [webpack.Progress] 53% building 364/373 modules 9 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 53% building 364/374 modules 10 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 53% building 364/375 modules 11 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 53% building 364/376 modules 12 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 53% building 365/376 modules 11 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 53% building 365/377 modules 12 active C:\Users\Fred\Desktop\weather-framed\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 53% building 365/378 modules 13 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 53% building 365/379 modules 14 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 53% building 366/379 modules 13 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 54% building 367/379 modules 12 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 54% building 367/380 modules 13 active C:\Users\Fred\Desktop\weather-framed\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 54% building 368/380 modules 12 active C:\Users\Fred\Desktop\weather-framed\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 54% building 368/381 modules 13 active C:\Users\Fred\Desktop\weather-framed\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 54% building 368/382 modules 14 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_arrayReduce.js
<s> [webpack.Progress] 54% building 368/383 modules 15 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 54% building 368/384 modules 16 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createType.js
<s> [webpack.Progress] 54% building 369/384 modules 15 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createType.js
<s> [webpack.Progress] 54% building 369/385 modules 16 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 54% building 369/386 modules 17 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\words.js
<s> [webpack.Progress] 54% building 369/387 modules 18 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\deburr.js
<s> [webpack.Progress] 54% building 370/387 modules 17 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\deburr.js
<s> [webpack.Progress] 54% building 370/388 modules 18 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 54% building 370/389 modules 19 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createType.js
<s> [webpack.Progress] 54% building 370/390 modules 20 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 54% building 370/391 modules 21 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 54% building 371/391 modules 20 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 54% building 371/392 modules 21 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 54% building 371/393 modules 22 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\lib\convert\index.js
<s> [webpack.Progress] 54% building 372/393 modules 21 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\lib\convert\index.js
<s> [webpack.Progress] 54% building 373/393 modules 20 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\lib\convert\index.js
<s> [webpack.Progress] 54% building 374/393 modules 19 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\lib\convert\index.js
<s> [webpack.Progress] 54% building 375/393 modules 18 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\lib\convert\index.js
<s> [webpack.Progress] 55% building 376/393 modules 17 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\lib\convert\index.js
<s> [webpack.Progress] 55% building 377/393 modules 16 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\lib\convert\index.js
<s> [webpack.Progress] 55% building 377/394 modules 17 active C:\Users\Fred\Desktop\weather-framed\node_modules\html-tags\index.js
<s> [webpack.Progress] 55% building 378/394 modules 16 active C:\Users\Fred\Desktop\weather-framed\node_modules\html-tags\index.js
<s> [webpack.Progress] 55% building 379/394 modules 15 active C:\Users\Fred\Desktop\weather-framed\node_modules\html-tags\index.js
<s> [webpack.Progress] 55% building 380/394 modules 14 active C:\Users\Fred\Desktop\weather-framed\node_modules\html-tags\index.js
<s> [webpack.Progress] 55% building 380/395 modules 15 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\components\dist\esm\shared\animation.js
<s> [webpack.Progress] 55% building 380/396 modules 16 active C:\Users\Fred\Desktop\weather-framed\node_modules\react-redux\es\utils\warning.js
<s> [webpack.Progress] 55% building 381/396 modules 15 active C:\Users\Fred\Desktop\weather-framed\node_modules\react-redux\es\utils\warning.js
<s> [webpack.Progress] 55% building 381/397 modules 16 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 55% building 381/398 modules 17 active C:\Users\Fred\Desktop\weather-framed\node_modules\react-redux\es\utils\isPlainObject.js
<s> [webpack.Progress] 55% building 381/399 modules 18 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 55% building 382/399 modules 17 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 55% building 382/400 modules 18 active C:\Users\Fred\Desktop\weather-framed\node_modules\object.values\shim.js
<s> [webpack.Progress] 55% building 382/401 modules 19 active C:\Users\Fred\Desktop\weather-framed\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 55% building 383/401 modules 18 active C:\Users\Fred\Desktop\weather-framed\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 55% building 383/402 modules 19 active C:\Users\Fred\Desktop\weather-framed\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 55% building 383/403 modules 20 active C:\Users\Fred\Desktop\weather-framed\node_modules\escodegen\package.json
<s> [webpack.Progress] 56% building 384/403 modules 19 active C:\Users\Fred\Desktop\weather-framed\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 56% building 385/403 modules 18 active C:\Users\Fred\Desktop\weather-framed\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 56% building 386/403 modules 17 active C:\Users\Fred\Desktop\weather-framed\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 56% building 386/404 modules 18 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 56% building 387/404 modules 17 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 56% building 388/404 modules 16 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 56% building 388/405 modules 17 active C:\Users\Fred\Desktop\weather-framed\node_modules\object.getownpropertydescriptors\shim.js
<s> [webpack.Progress] 56% building 388/406 modules 18 active C:\Users\Fred\Desktop\weather-framed\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 56% building 388/407 modules 19 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\components\dist\esm\icon\svg.js
<s> [webpack.Progress] 56% building 388/408 modules 20 active C:\Users\Fred\Desktop\weather-framed\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 56% building 388/409 modules 21 active C:\Users\Fred\Desktop\weather-framed\node_modules\object.entries\shim.js
<s> [webpack.Progress] 56% building 389/409 modules 20 active C:\Users\Fred\Desktop\weather-framed\node_modules\object.entries\shim.js
<s> [webpack.Progress] 56% building 390/409 modules 19 active C:\Users\Fred\Desktop\weather-framed\node_modules\object.entries\shim.js
<s> [webpack.Progress] 56% building 390/410 modules 20 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\components\dist\esm\icon\icons.js
<s> [webpack.Progress] 56% building 391/410 modules 19 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\components\dist\esm\icon\icons.js
<s> [webpack.Progress] 57% building 392/410 modules 18 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\components\dist\esm\icon\icons.js
<s> [webpack.Progress] 57% building 393/410 modules 17 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\components\dist\esm\icon\icons.js
<s> [webpack.Progress] 57% building 394/410 modules 16 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\components\dist\esm\icon\icons.js
<s> [webpack.Progress] 57% building 394/411 modules 17 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\components\dist\esm\tooltip\ListItem.js
<s> [webpack.Progress] 57% building 395/411 modules 16 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\components\dist\esm\tooltip\ListItem.js
<s> [webpack.Progress] 57% building 395/412 modules 17 active C:\Users\Fred\Desktop\weather-framed\node_modules\side-channel\index.js
<s> [webpack.Progress] 57% building 396/412 modules 16 active C:\Users\Fred\Desktop\weather-framed\node_modules\side-channel\index.js
<s> [webpack.Progress] 57% building 396/413 modules 17 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\components\dist\esm\ScrollArea\ScrollArea.js
<s> [webpack.Progress] 57% building 397/413 modules 16 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\components\dist\esm\ScrollArea\ScrollArea.js
<s> [webpack.Progress] 57% building 398/413 modules 15 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\components\dist\esm\ScrollArea\ScrollArea.js
<s> [webpack.Progress] 57% building 399/413 modules 14 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\components\dist\esm\ScrollArea\ScrollArea.js
<s> [webpack.Progress] 57% building 400/413 modules 13 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\components\dist\esm\ScrollArea\ScrollArea.js
<s> [webpack.Progress] 58% building 401/413 modules 12 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\components\dist\esm\ScrollArea\ScrollArea.js
<s> [webpack.Progress] 58% building 402/413 modules 11 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\components\dist\esm\ScrollArea\ScrollArea.js
<s> [webpack.Progress] 58% building 403/413 modules 10 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\components\dist\esm\ScrollArea\ScrollArea.js
<s> [webpack.Progress] 58% building 403/414 modules 11 active C:\Users\Fred\Desktop\weather-framed\node_modules\process\browser.js
<s> [webpack.Progress] 58% building 404/414 modules 10 active C:\Users\Fred\Desktop\weather-framed\node_modules\process\browser.js
<s> [webpack.Progress] 58% building 405/414 modules 9 active C:\Users\Fred\Desktop\weather-framed\node_modules\process\browser.js
<s> [webpack.Progress] 58% building 406/414 modules 8 active C:\Users\Fred\Desktop\weather-framed\node_modules\process\browser.js
<s> [webpack.Progress] 58% building 407/414 modules 7 active C:\Users\Fred\Desktop\weather-framed\node_modules\process\browser.js
<s> [webpack.Progress] 58% building 408/414 modules 6 active C:\Users\Fred\Desktop\weather-framed\node_modules\process\browser.js
<s> [webpack.Progress] 59% building 409/414 modules 5 active C:\Users\Fred\Desktop\weather-framed\node_modules\process\browser.js
<s> [webpack.Progress] 59% building 410/414 modules 4 active C:\Users\Fred\Desktop\weather-framed\node_modules\process\browser.js
<s> [webpack.Progress] 59% building 410/415 modules 5 active C:\Users\Fred\Desktop\weather-framed\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 59% building 410/416 modules 6 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 59% building 411/416 modules 5 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 59% building 411/417 modules 6 active C:\Users\Fred\Desktop\weather-framed\node_modules\define-properties\index.js
<s> [webpack.Progress] 59% building 411/418 modules 7 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\components\dist\esm\placeholder\placeholder.js
<s> [webpack.Progress] 59% building 411/419 modules 8 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\components\dist\esm\controls\index.js
<s> [webpack.Progress] 59% building 411/420 modules 9 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\components\dist\esm\blocks\index.js
